date,ic
2020-02-21,0.7203557312252966
2020-02-24,0.6215415019762845
2020-02-25,-0.6571146245059288
2020-02-26,-0.16996047430830039
2020-02-27,-0.5849802371541503
2020-02-28,0.3102766798418973
2020-03-02,-0.4575098814229249
2020-03-03,0.391304347826087
2020-03-04,0.40019762845849804
2020-03-05,-0.5049407114624506
2020-03-06,0.33695652173913043
2020-03-09,-0.049407114624505935
2020-03-10,0.4575098814229249
2020-03-11,0.05335968379446641
2020-03-12,-0.19980227380237892
2020-03-13,0.18379446640316205
2020-03-16,-0.001976284584980237
2020-03-17,-0.32411067193675897
2020-03-18,-0.4041501976284585
2020-03-19,0.14723320158102768
2020-03-20,-0.012845849802371542
2020-03-23,-0.10695652173913042
2020-03-24,-0.21304347826086956
2020-03-25,0.6556521739130434
2020-03-26,0.43478260869565216
2020-03-27,0.5826086956521739
2020-03-30,0.4418351920060899
2020-03-31,-0.44869565217391305
2020-04-01,-0.7791304347826087
2020-04-02,0.6991304347826087
2020-04-03,-0.5443478260869564
2020-04-07,-0.3391304347826086
2020-04-08,-0.022178735031801757
2020-04-09,-0.5747826086956522
2020-04-10,-0.25304347826086954
2020-04-13,-0.37130434782608696
2020-04-14,-0.17565217391304347
2020-04-15,-0.2756521739130435
2020-04-16,-0.1080977130979054
2020-04-17,-0.33999999999999997
2020-04-20,-0.4304674055393457
2020-04-21,0.18307692307692305
2020-04-22,-0.3230769230769231
2020-04-23,-0.3569230769230769
2020-04-24,0.19153846153846155
2020-04-27,-0.09463358513197413
2020-04-28,-0.09699771927293324
2020-04-29,-0.6692307692307693
2020-04-30,-0.4238461538461538
2020-05-06,-0.20076923076923076
2020-05-07,-0.33384615384615385
2020-05-08,0.07076923076923076
2020-05-11,0.3776923076923077
2020-05-12,0.08285179155829621
2020-05-13,0.1776923076923077
2020-05-14,-0.19615384615384615
2020-05-15,-0.20923076923076922
2020-05-18,0.5846153846153846
2020-05-19,-0.2976923076923077
2020-05-20,0.04230769230769231
2020-05-21,-0.14307692307692307
2020-05-22,0.6246153846153846
2020-05-25,-0.3638461538461538
2020-05-26,0.19692307692307692
2020-05-27,-0.16860465116279064
2020-05-28,0.3429059829059829
2020-05-29,-0.4147008547008547
2020-06-01,-0.4755555555555555
2020-06-02,0.048888888888888885
2020-06-03,0.014361429514050688
2020-06-04,0.11217510915929917
2020-06-05,0.04139583589607094
2020-06-08,0.4558823529411764
2020-06-09,0.05300051368280611
2020-06-10,-0.28351573187414497
2020-06-11,0.49196581196581196
2020-06-12,0.32005471488455817
2020-06-15,0.5247863247863247
2020-06-16,0.4591452991452991
2020-06-17,-0.37271328976941065
2020-06-18,-0.10565908856765861
