month,strategy,return
2018-02,all_index_equal_weight,-0.020623787367918922
2018-03,all_index_equal_weight,-0.002952105165908714
2018-04,all_index_equal_weight,-0.0008648949531339101
2018-05,all_index_equal_weight,0.004920498144936003
2018-06,all_index_equal_weight,-0.020761172148509255
2018-07,all_index_equal_weight,0.009433182776975135
2018-08,all_index_equal_weight,-0.0170066606828998
2018-09,all_index_equal_weight,0.006714684638954305
2018-10,all_index_equal_weight,-0.04095527225626805
2018-11,all_index_equal_weight,0.009989222876737092
2018-12,all_index_equal_weight,-0.028222693663655152
2019-01,all_index_equal_weight,0.020212543971263486
2019-02,all_index_equal_weight,0.05139593463618253
2019-03,all_index_equal_weight,0.026042530402148323
2019-04,all_index_equal_weight,0.00032861553487673056
2019-05,all_index_equal_weight,-0.026091761185250806
2019-06,all_index_equal_weight,0.02066755209768867
2019-07,all_index_equal_weight,0.008727561906014092
2019-08,all_index_equal_weight,0.008336035820770471
2019-09,all_index_equal_weight,0.0023012251879022116
2019-10,all_index_equal_weight,0.0059184403649859
2019-11,all_index_equal_weight,-0.0027487703021239485
2019-12,all_index_equal_weight,0.0331053193615396
2020-01,all_index_equal_weight,0.003764738284486535
2020-02,all_index_equal_weight,-0.006015873534304328
2020-03,all_index_equal_weight,-0.06218798387005864
2020-04,all_index_equal_weight,0.05132166765426738
2020-05,all_index_equal_weight,0.006415720951859383
2020-06,all_index_equal_weight,0.037621023861734715
2020-07,all_index_equal_weight,0.08048345731433937
2020-08,all_index_equal_weight,0.021805029201927173
2020-09,all_index_equal_weight,-0.0434363746321883
2020-10,all_index_equal_weight,-0.0075340945276551885
2020-11,all_index_equal_weight,0.04392843005836555
2020-12,all_index_equal_weight,0.028962038323020467
2021-01,all_index_equal_weight,-0.00616287695694806
2021-02,all_index_equal_weight,0.0024799738749350375
2021-03,all_index_equal_weight,-0.01932618108936779
2021-04,all_index_equal_weight,0.03152243068200966
2021-05,all_index_equal_weight,0.0354551423096201
2021-06,all_index_equal_weight,-0.002105488658594834
2021-07,all_index_equal_weight,-0.0004225899634008323
2021-08,all_index_equal_weight,0.021412831327260573
2021-09,all_index_equal_weight,-0.0076137493270990175
2021-10,all_index_equal_weight,0.0023981482281134614
2021-11,all_index_equal_weight,0.008587293347737113
2021-12,all_index_equal_weight,0.0068581418971187524
2022-01,all_index_equal_weight,-0.05961199076012169
2022-02,all_index_equal_weight,0.016963634710834397
2022-03,all_index_equal_weight,-0.021694909747824398
2022-04,all_index_equal_weight,-0.05374265140119172
2022-05,all_index_equal_weight,0.03402148610087985
2022-06,all_index_equal_weight,0.022284013272348524
2022-07,all_index_equal_weight,-0.03220842345630559
2022-08,all_index_equal_weight,-0.012601815188086563
2022-09,all_index_equal_weight,-0.051803139160724765
2022-10,all_index_equal_weight,0.007393987343230712
2022-11,all_index_equal_weight,0.04677973745277897
2022-12,all_index_equal_weight,-0.020161543387057
2023-01,all_index_equal_weight,0.048481427504937225
2023-02,all_index_equal_weight,-0.006307065080956353
2023-03,all_index_equal_weight,0.015003686011918926
2023-04,all_index_equal_weight,-0.0011837803411816061
2023-05,all_index_equal_weight,-0.016556519621196086
2023-06,all_index_equal_weight,0.02440021317867802
2023-07,all_index_equal_weight,0.02892839719231821
2023-08,all_index_equal_weight,-0.025000002051348114
2023-09,all_index_equal_weight,-0.0222171916431122
2023-10,all_index_equal_weight,-0.015403719053944442
2023-11,all_index_equal_weight,0.01144056496548207
2023-12,all_index_equal_weight,-0.006357279327200982
2024-01,all_index_equal_weight,-0.07319086508308181
2024-02,all_index_equal_weight,0.07966995509971642
2024-03,all_index_equal_weight,0.01652722472205692
2024-04,all_index_equal_weight,-0.008549292344185333
2024-05,all_index_equal_weight,0.004407390229517638
2024-06,all_index_equal_weight,-0.02446419752559581
2024-07,all_index_equal_weight,-0.0025569712598023653
2024-08,all_index_equal_weight,-0.029900241406559114
2024-09,all_index_equal_weight,0.22619936172143462
2024-10,all_index_equal_weight,0.016429319169014356
2024-11,all_index_equal_weight,0.01551631249331309
2024-12,all_index_equal_weight,-0.009721066300502401
2025-01,all_index_equal_weight,-0.005543811323596715
2025-02,all_index_equal_weight,0.027989097355577197
2025-03,all_index_equal_weight,0.29015714257612846
2025-04,all_index_equal_weight,-0.01844998195119696
2025-05,all_index_equal_weight,0.013732715626081138
2025-06,all_index_equal_weight,0.04131383883724915
2025-07,all_index_equal_weight,0.030466436083454784
2025-08,all_index_equal_weight,0.08335368848834057
2025-09,all_index_equal_weight,0.043615323984035115
2025-10,all_index_equal_weight,0.01760257874365556
2025-11,all_index_equal_weight,-0.017219761979102022
2025-12,all_index_equal_weight,0.031075493201775384
2026-01,all_index_equal_weight,0.09125969791098032
2026-02,all_index_equal_weight,0.006742002117789525
2026-03,all_index_equal_weight,-0.07441622492010747
2026-04,all_index_equal_weight,0.07994313248913443
2026-05,all_index_equal_weight,0.020469615979757272
2026-06,all_index_equal_weight,-0.008656930246793149
2018-02,crowding_top_quantile,0.008748330533175697
2018-03,crowding_top_quantile,0.005106541614908089
2018-04,crowding_top_quantile,-0.0029668545743820607
2018-05,crowding_top_quantile,0.010085532716061385
2018-06,crowding_top_quantile,-0.022827498367097854
2018-07,crowding_top_quantile,0.01098197601003692
2018-08,crowding_top_quantile,-0.01885097715787709
2018-09,crowding_top_quantile,0.015022734743783683
2018-10,crowding_top_quantile,-0.03822721672611018
2018-11,crowding_top_quantile,0.01126197659192707
2018-12,crowding_top_quantile,-0.023834067451790397
2019-01,crowding_top_quantile,0.022351709737029823
2019-02,crowding_top_quantile,0.08818701728097444
2019-03,crowding_top_quantile,0.04329455691805806
2019-04,crowding_top_quantile,-0.006954730995351377
2019-05,crowding_top_quantile,-0.032403904627270164
2019-06,crowding_top_quantile,0.016133733570661057
2019-07,crowding_top_quantile,0.011354022363665894
2019-08,crowding_top_quantile,0.026823079219750134
2019-09,crowding_top_quantile,-0.020710228785682294
2019-10,crowding_top_quantile,0.004474004296178169
2019-11,crowding_top_quantile,-0.007680181304891898
2019-12,crowding_top_quantile,0.02056002349285735
2020-01,crowding_top_quantile,0.03344376447624797
2020-02,crowding_top_quantile,0.007062549167395682
2020-03,crowding_top_quantile,-0.06357104447598116
2020-04,crowding_top_quantile,0.047188407032321855
2020-05,crowding_top_quantile,0.0033779806853289074
2020-06,crowding_top_quantile,0.04764155148046578
2020-07,crowding_top_quantile,0.10346534662495221
2020-08,crowding_top_quantile,0.036077147418649425
2020-09,crowding_top_quantile,-0.04538316720004276
2020-10,crowding_top_quantile,-0.008716955081816802
2020-11,crowding_top_quantile,0.06331468475438062
2020-12,crowding_top_quantile,0.006233742902606032
2021-01,crowding_top_quantile,-0.01972997046028757
2021-02,crowding_top_quantile,0.008270007694103798
2021-03,crowding_top_quantile,-0.013441021815809862
2021-04,crowding_top_quantile,0.029942141627013807
2021-05,crowding_top_quantile,0.006796987579076541
2021-06,crowding_top_quantile,0.06313137732866947
2021-07,crowding_top_quantile,0.010212464094706775
2021-08,crowding_top_quantile,0.0450796680339316
2021-09,crowding_top_quantile,0.0039891933363178644
2021-10,crowding_top_quantile,-0.011139964967530669
2021-11,crowding_top_quantile,-0.0008957698387070945
2021-12,crowding_top_quantile,0.008337512902784505
2022-01,crowding_top_quantile,-0.06517623372607495
2022-02,crowding_top_quantile,0.010637241312493106
2022-03,crowding_top_quantile,0.006938658272904075
2022-04,crowding_top_quantile,-0.04395550326405695
2022-05,crowding_top_quantile,0.02448909771422958
2022-06,crowding_top_quantile,0.03437839193922709
2022-07,crowding_top_quantile,-0.00962555224383832
2022-08,crowding_top_quantile,-0.03325437850334856
2022-09,crowding_top_quantile,-0.022058813771265062
2022-10,crowding_top_quantile,-0.01438073230916781
